ref_aero,type_model,debut_service,last_maint,en_maintenance,end_maint
E170_3315,E170,2019-10-15,2023-10-03 00:00:00,False,None
B747_0275,B747,2011-11-16,2023-10-22 00:00:00,False,None
E170_2831,E170,2003-07-23,2023-11-06 00:00:00,False,None
A330_6276,A330,2009-03-06,2023-11-03 00:00:00,False,None
A350_5847,A350,2015-12-24,2023-11-05 00:00:00,False,None
A340_0617,A340,2018-07-12,2023-10-29 00:00:00,False,None
B757_4529,B757,2018-03-10,2023-10-17 00:00:00,False,None
E170_6063,E170,2009-09-22,2023-10-10 00:00:00,False,None
B767_1702,B767,2011-04-29,2023-10-28 00:00:00,False,None
A320_1963,A320,2003-05-31,2023-10-21 00:00:00,False,None
A380_1452,A380,2019-02-05,2023-10-24 00:00:00,False,None
A321_3204,A321,2008-05-30,2023-11-03 00:00:00,True,2023-11-10 14:13:00
A340_6409,A340,2016-02-10,2023-11-07,True,2023-11-14 14:13:00
B737_3816,B737,2013-08-06,2023-10-10 00:00:00,False,None
CRJ900_5738,CRJ900,2007-05-13,2023-11-07,True,2023-11-14 14:13:00
A340_2412,A340,2000-03-18,2023-10-14 00:00:00,False,None
E175_5930,E175,2019-10-22,2023-11-01 00:00:00,True,2023-11-08 14:13:00
A320_6237,A320,2001-05-22,2023-11-04 00:00:00,True,2023-11-11 14:13:00
B777_4165,B777,2004-05-03,2023-10-23 00:00:00,False,None
B757_3158,B757,2019-11-19,2023-11-05 00:00:00,False,None
CRJ700_3449,CRJ700,2002-05-14,2023-10-15 00:00:00,False,None
CRJ700_4729,CRJ700,2017-09-28,2023-10-25 00:00:00,False,None
A380_0249,A380,2003-02-23,2023-10-29 00:00:00,False,None
B757_1116,B757,2022-08-21,2023-11-06 00:00:00,False,None
B747_0245,B747,2002-07-28,2023-10-28 00:00:00,False,None
A380_1583,A380,2005-07-15,2023-11-06 00:00:00,False,None
E170_1427,E170,2006-10-24,2023-11-02 00:00:00,True,2023-11-09 14:13:00
B747_3908,B747,2018-11-24,2023-11-02 00:00:00,False,None
A350_4431,A350,2008-05-12,2023-10-21 00:00:00,False,None
A340_0278,A340,2018-12-22,2023-10-02 00:00:00,False,None
A321_6050,A321,2022-01-22,2023-11-01 00:00:00,False,None
B747_2283,B747,2022-04-18,2023-11-05 00:00:00,False,None
B777_4485,B777,2022-09-19,2023-10-27 00:00:00,False,None
A350_1586,A350,2017-09-11,2023-11-02 00:00:00,False,None
B767_5954,B767,2004-11-05,2023-10-31 00:00:00,False,None
E175_1234,E175,2014-09-22,2023-10-31 00:00:00,False,None
E170_5858,E170,2003-06-27,2023-11-03 00:00:00,False,None
B767_4568,B767,2012-08-25,2023-10-29 00:00:00,False,None
A380_4289,A380,2010-07-16,2023-10-20 00:00:00,False,None
B777_5710,B777,2003-09-10,2023-11-02 00:00:00,False,None
E170_5081,E170,2018-06-02,2023-11-06 00:00:00,False,None
B737_4325,B737,2012-09-07,2023-10-30 00:00:00,False,None
CRJ900_2038,CRJ900,2003-07-26,2023-11-06 00:00:00,False,None
A321_4898,A321,2008-05-29,2023-11-03 00:00:00,True,2023-11-10 14:13:00
B747_3821,B747,2009-09-11,2023-11-01 00:00:00,False,None
CRJ900_6544,CRJ900,2016-05-23,2023-11-04 00:00:00,False,None
A320_6784,A320,2014-10-30,2023-11-04 00:00:00,True,2023-11-11 14:13:00
B737_4069,B737,2002-07-09,2023-10-09 00:00:00,False,None
A340_0857,A340,2007-09-25,2023-10-29 00:00:00,False,None
B767_4803,B767,2003-07-02,2023-11-06 00:00:00,False,None
A330_1087,A330,2002-07-12,2023-11-01 00:00:00,True,2023-11-08 14:13:00
E170_5207,E170,2018-11-22,2023-11-07,True,2023-11-08 14:13:00
A321_5760,A321,2018-08-08,2023-10-24 00:00:00,False,None
B747_1325,B747,2017-05-12,2023-10-25 00:00:00,False,None
E170_4833,E170,2000-08-31,2023-10-09 00:00:00,False,None
A350_6532,A350,2021-10-24,2023-10-16 00:00:00,False,None
A321_3015,A321,2007-04-02,2023-11-04 00:00:00,False,None
B747_2485,B747,2001-06-11,2023-11-07,True,2023-11-08 14:13:00
A320_3437,A320,2005-09-22,2023-10-07 00:00:00,False,None
B777_5744,B777,2021-10-01,2023-11-01 00:00:00,False,None
CRJ700_2721,CRJ700,2009-02-15,2023-10-30 00:00:00,False,None
CRJ900_3909,CRJ900,2020-06-21,2023-10-21 00:00:00,False,None
A340_6607,A340,2014-02-12,2023-10-28 00:00:00,False,None
A350_6075,A350,2021-12-22,2023-10-25 00:00:00,False,None
CRJ700_1646,CRJ700,2021-11-03,2023-10-29 00:00:00,False,None
A320_2053,A320,2011-07-25,2023-10-06 00:00:00,False,None
B747_6270,B747,2003-08-04,2023-11-06 00:00:00,False,None
CRJ700_6767,CRJ700,2001-05-01,2023-11-05 00:00:00,False,None
B757_6921,B757,2018-02-16,2023-10-12 00:00:00,False,None
B777_5156,B777,2022-01-29,2023-10-21 00:00:00,False,None
A321_1584,A321,2022-09-20,2023-10-22 00:00:00,False,None
CRJ700_1264,CRJ700,2021-04-09,2023-10-08 00:00:00,False,None
CRJ700_5668,CRJ700,2020-02-10,2023-11-02 00:00:00,False,None
B737_5328,B737,2000-09-11,2023-10-29 00:00:00,False,None
E170_5343,E170,2021-08-25,2023-11-01 00:00:00,False,None
A340_6882,A340,2001-05-23,2023-11-05 00:00:00,False,None
B737_3878,B737,2020-10-28,2023-10-30 00:00:00,False,None
E170_3700,E170,2019-10-14,2023-11-01 00:00:00,False,None
CRJ900_5674,CRJ900,2001-11-24,2023-11-01 00:00:00,False,None
A330_3123,A330,2018-03-25,2023-11-01 00:00:00,True,2023-11-08 14:13:00
E175_6180,E175,2004-06-10,2023-10-12 00:00:00,False,None
B777_2675,B777,2020-05-30,2023-10-23 00:00:00,False,None
CRJ700_3697,CRJ700,2008-03-30,2023-11-01 00:00:00,False,None
A380_6805,A380,2015-08-27,2023-10-29 00:00:00,False,None
B737_4516,B737,2001-10-07,2023-10-08 00:00:00,False,None
B747_2319,B747,2002-09-27,2023-10-25 00:00:00,False,None
A330_6228,A330,2012-05-23,2023-10-22 00:00:00,False,None
A350_1769,A350,2022-03-20,2023-11-01 00:00:00,True,2023-11-08 14:13:00
B767_6363,B767,2016-07-06,2023-10-07 00:00:00,False,None
